m_res1,m_res2,dfit1,dfit2
0.006768750009458534,0.04406236427773573,-0.004571885256973182,-0.0009264906862532247
0.006768750009458534,0.0376939097538836,-0.0052092678919937,-0.0006325273169827389
0.006768750009458534,0.03224590545296395,-0.005587907178042811,-0.0003166242979606621
0.006768750009458534,0.02758531617629184,-0.005715775869589391,1.4130726970862091e-05
0.006768750009458534,0.02359833466782194,-0.005617265352788234,0.0003500073954619338
0.006768750009458534,0.02018760254679039,-0.005309536769016602,0.0006791535190130408
0.006768750009458534,0.017269832906594344,-0.004821241270878387,0.0009818377855544285
0.005790443980602483,0.07038135554931554,-1.1777200078336766e-05,-0.0017499138596496894
0.005790443980602483,0.06020894493336132,-0.0017923120861811476,-0.0015634823904290673
0.005790443980602483,0.05150678076168122,-0.00331627174614441,-0.001341681333741424
0.005790443980602483,0.04406236427773573,-0.00454159904302031,-0.0010838108466249144
0.005790443980602483,0.0376939097538836,-0.005458679828030508,-0.0007919336115698878
0.005790443980602483,0.03224590545296395,-0.006073260956857361,-0.00046993799303343556
0.005790443980602483,0.02758531617629184,-0.006399513631039412,-0.00012272941950900373
0.005790443980602483,0.02359833466782194,-0.006455610935575376,0.00024349709054633035
0.005790443980602483,0.02018760254679039,-0.0062615729949124085,0.0006192371043019296
0.005790443980602483,0.017269832906594344,-0.00583993631664977,0.0009877103935087884
0.005790443980602483,0.014773776525985112,-0.005219709463049828,0.0013192182593720996
0.005790443980602483,0.012638482029342984,-0.004434484279997362,0.0015683015068892958
0.005790443980602483,0.010811807510766078,-0.003532071241388311,0.0016744985042657975
0.005790443980602483,0.009249147277217335,-0.0025700577795497413,0.0015754531520508293
0.005790443980602483,0.007912342618981327,-0.001614518052399661,0.0012317103723675246
0.005790443980602483,0.006768750009458534,-0.0007368161521994872,0.0006625756778086163
0.00495353520895917,0.08227241341700466,0.0043643271986811005,-0.0020078303308161283
0.00495353520895917,0.07038135554931554,0.0020054239662122015,-0.0018682721324853311
0.00495353520895917,0.06020894493336132,-0.00015701994804211158,-0.0016968496868024676
0.00495353520895917,0.05150678076168122,-0.0020413009078207455,-0.0014887870918717618
0.00495353520895917,0.04406236427773573,-0.003605285246992964,-0.0012421181340426875
0.00495353520895917,0.0376939097538836,-0.004834286213527269,-0.0009571266322907832
0.00495353520895917,0.03224590545296395,-0.005730403125972494,-0.0006354655924731509
0.00495353520895917,0.02758531617629184,-0.006304085537010144,-0.0002793428544035072
0.00495353520895917,0.02359833466782194,-0.006569293568327295,0.00010800088341007175
0.00495353520895917,0.02018760254679039,-0.006542213973684291,0.0005197940775720536
0.00495353520895917,0.017269832906594344,-0.006243120011847204,0.0009409961126277023
0.00495353520895917,0.014773776525985112,-0.005700381555239632,0.001342322154471121
0.00495353520895917,0.012638482029342984,-0.004954527789554857,0.0016761940941148533
0.00495353520895917,0.010811807510766078,-0.0040602312612308435,0.0018788453401593342
0.00495353520895917,0.009249147277217335,-0.0030855107772172928,0.001882258005708731
0.00495353520895917,0.007912342618981327,-0.002108208206315704,0.0016376861245153704
0.00495353520895917,0.006768750009458534,-0.0012117500633543612,0.0011499199267491205
0.00495353520895917,0.005790443980602483,-0.00047099887998050137,0.000528962639857193
0.004237587160604063,0.09617248711152965,0.011014171872507712,-0.0022005246062831363
0.004237587160604063,0.08227241341700466,0.008292534453167492,-0.0021001461611435636
0.004237587160604063,0.07038135554931554,0.005593328110137946,-0.0019767020832673074
0.004237587160604063,0.06020894493336132,0.0030734269070714438,-0.0018220694640580157
0.004237587160604063,0.05150678076168122,0.0008311291537811583,-0.0016304679906557127
0.004237587160604063,0.04406236427773573,-0.0010818611033067088,-0.0013986639719673344
0.004237587160604063,0.0376939097538836,-0.0026447743461423413,-0.0011252980734732193
0.004237587160604063,0.03224590545296395,-0.0038546731952193753,-0.0008099120272011842
0.004237587160604063,0.02758531617629184,-0.004716874121759438,-0.0004522202482273871
0.004237587160604063,0.02359833466782194,-0.0052401887256497805,-5.287188135223034e-05
0.004237587160604063,0.02018760254679039,-0.005436583418259154,0.00038342425848909655
0.004237587160604063,0.017269832906594344,-0.0053244163609328194,0.0008425077198392974
0.004237587160604063,0.014773776525985112,-0.004933802533624979,0.001294423185391884
0.004237587160604063,0.012638482029342984,-0.00431018842925875,0.00168954602305234
0.004237587160604063,0.010811807510766078,-0.0035155418662974496,0.0019608351652447426
0.004237587160604063,0.009249147277217335,-0.0026262442945172416,0.0020350329082464854
0.004237587160604063,0.007912342618981327,-0.0017294107396148709,0.0018541002112533078
0.004237587160604063,0.006768750009458534,-0.0009193301549714051,0.0014065841738965684
0.004237587160604063,0.005790443980602483,-0.00028744690286933703,0.0007740975017971963
0.003625117049988535,0.11242100350620862,0.020002358395261235,-0.0023408552509566693
0.003625117049988535,0.09617248711152965,0.017413166291269783,-0.0022664609512084684
0.003625117049988535,0.08227241341700466,0.014521411863342038,-0.00218121357087315
0.003625117049988535,0.07038135554931554,0.011579216370894565,-0.0020748614579930067
0.003625117049988535,0.06020894493336132,0.008773463425378044,-0.0019385283812206337
0.003625117049988535,0.05150678076168122,0.0062210968659534285,-0.0017656050389086631
0.003625117049988535,0.04406236427773573,0.003985391393637714,-0.0015517687707716995
0.003625117049988535,0.0376939097538836,0.002094979767788839,-0.0012941910173744622
0.003625117049988535,0.03224590545296395,0.0005595422805648809,-0.0009905151004963259
0.003625117049988535,0.02758531617629184,-0.0006202110691341456,-0.0006383176617483044
0.003625117049988535,0.02359833466782194,-0.0014477714261815636,-0.0002363262970733893
0.003625117049988535,0.02018760254679039,-0.001931568563082148,0.00021186956529471826
0.003625117049988535,0.017269832906594344,-0.002089341077753055,0.0006918875750106059
0.003625117049988535,0.014773776525985112,-0.001953101910236193,0.0011723018567173819
0.003625117049988535,0.012638482029342984,-0.0015718059484178923,0.0016012323567765562
0.003625117049988535,0.010811807510766078,-0.0010104993265758063,0.001908741345101729
0.003625117049988535,0.009249147277217335,-0.00034808488990490066,0.0020168260444954665
0.003625117049988535,0.007912342618981327,0.0003252114549878478,0.0018579182272520864
0.003625117049988535,0.006768750009458534,0.0009092899475905509,0.0014027902530983306
0.003625117049988535,0.005790443980602483,0.0013041067926074775,0.0007054827319525878
0.0031011689265747783,0.13141473626117567,0.030847447377508642,-0.0024470433283648612
0.0031011689265747783,0.11242100350620862,0.029252197818532822,-0.002382959742725011
0.0031011689265747783,0.09617248711152965,0.026890041434409602,-0.0023212501573667
0.0031011689265747783,0.08227241341700466,0.024062996568409423,-0.002251630853988802
0.0031011689265747783,0.07038135554931554,0.021066204438854874,-0.0021631020637874797
0.0031011689265747783,0.06020894493336132,0.018120707812735438,-0.0020462284054667485
0.0031011689265747783,0.05150678076168122,0.015366551532093596,-0.0018937612884100906
0.0031011689265747783,0.04406236427773573,0.012882107514392001,-0.0017004819531652
0.0031011689265747783,0.0376939097538836,0.010706782541287888,-0.001462292105978967
0.0031011689265747783,0.03224590545296395,0.008858186930499331,-0.0011752650345975427
0.0031011689265747783,0.02758531617629184,0.007343215645792775,-0.0008353876843752986
0.0031011689265747783,0.02359833466782194,0.006162453840621827,-0.00044033596387215064
0.0031011689265747783,0.02018760254679039,0.005309221010746408,6.235390676020087e-06
0.0031011689265747783,0.017269832906594344,0.004765864380223976,0.0004886085884850717
0.0031011689265747783,0.014773776525985112,0.004500421294309506,0.0009732413108927323
0.0031011689265747783,0.012638482029342984,0.004466539391817501,0.001406064386016293
0.0031011689265747783,0.010811807510766078,0.004605541698010649,0.001714769387681917
0.0031011689265747783,0.009249147277217335,0.004847589315203077,0.001816784358371662
0.0031011689265747783,0.007912342618981327,0.005111324131307126,0.001633964633734874
0.0031011689265747783,0.006768750009458534,0.005299951641620117,0.0011157809527663383
0.0031011689265747783,0.005790443980602483,0.0053510517137057585,0.00030066373912792434
0.0026529484644318944,0.13141473626117567,0.042948654023402415,-0.002470271962678794
0.0026529484644318944,0.11242100350620862,0.04229913269995776,-0.0024146224915366603
0.0026529484644318944,0.09617248711152965,0.04062270400617683,-0.002366063222084006
0.0026529484644318944,0.08227241341700466,0.03823800137029571,-0.002312469167542447
0.0026529484644318944,0.07038135554931554,0.03548902859258628,-0.0022422954430723384
0.0026529484644318944,0.06020894493336132,0.03264009462364268,-0.0021457490957665594
0.0026529484644318944,0.05150678076168122,0.029862649786154015,-0.0020151342521729427
0.0026529484644318944,0.04406236427773573,0.02725662797374576,-0.001844535590239693
0.0026529484644318944,0.0376939097538836,0.024875806806795565,-0.0016288506177533904
0.0026529484644318944,0.03224590545296395,0.022746847390051093,-0.0013630090146821013
0.0026529484644318944,0.02758531617629184,0.02088143288489495,-0.0010421108836977991
0.0026529484644318944,0.02359833466782194,0.019281416187635892,-0.0006638508805167922
0.0026529484644318944,0.02018760254679039,0.0179403177227172,-0.0002331673517458196
0.0026529484644318944,0.017269832906594344,0.016842133803048057,0.00023190542281643637
0.0026529484644318944,0.014773776525985112,0.015962101197232435,0.0006954066242119249
0.0026529484644318944,0.012638482029342984,0.015269482262804418,0.0011015118730334323
0.0026529484644318944,0.010811807510766078,0.01472978758756952,0.0013761160119404616
0.0026529484644318944,0.009249147277217335,0.014303223466738468,0.001431761270090022
0.0026529484644318944,0.007912342618981327,0.013937383763589035,0.0011769543490844634
0.0026529484644318944,0.006768750009458534,0.013554488477798832,0.000533113965950013
0.0022695105366946685,0.1536174946671828,0.05686181099951792,-0.002550045764831719
0.0022695105366946685,0.13141473626117567,0.05932873778542738,-0.0024830310169087857
0.0022695105366946685,0.11242100350620862,0.060432662171358564,-0.002437352228032411
0.0022695105366946685,0.09617248711152965,0.0601244353644337,-0.0024024070302552806
0.0022695105366946685,0.08227241341700466,0.058732324719791534,-0.0023651591388521055
0.0022695105366946685,0.07038135554931554,0.05666309182885549,-0.002313712766516259
0.0022695105366946685,0.06020894493336132,0.05424315265532833,-0.0022381146172478538
0.0022695105366946685,0.05150678076168122,0.05169112678865549,-0.0021304399303728656
0.0022695105366946685,0.04406236427773573,0.0491391759539772,-0.001984281176869993
0.0022695105366946685,0.0376939097538836,0.04666040084866373,-0.00179384501437091
0.0022695105366946685,0.03224590545296395,0.04429039794119626,-0.0015534353204824261
0.0022695105366946685,0.02758531617629184,0.04204224493369047,-0.0012581462382338388
0.0022695105366946685,0.02359833466782194,0.039916060656439184,-0.0009068112458848663
0.0022695105366946685,0.02018760254679039,0.03790535817518868,-0.0005068136578814746
0.0022695105366946685,0.017269832906594344,0.03600253671402762,-7.913257419125218e-05
0.0022695105366946685,0.014773776525985112,0.03420496070064003,0.0003380447926790165
0.0022695105366946685,0.012638482029342984,0.032520978143941975,0.0006879443412502617
0.0022695105366946685,0.010811807510766078,0.030971585312025735,0.0008951929844104651
0.0022695105366946685,0.009249147277217335,0.029581840681018563,0.0008660016597057268
0.0022695105366946685,0.007912342618981327,0.028359777624366173,0.0004898496833854733
0.0022695105366946685,0.006768750009458534,0.027270762421698343,-0.000351748093217573
0.0019414919457438817,0.1536174946671828,0.07556458608750508,-0.0025493978022398125
0.0019414919457438817,0.13141473626117567,0.0812893254037786,-0.002487741785142742
0.0019414919457438817,0.11242100350620862,0.08530826782482405,-0.0024528644115839543
0.0019414919457438817,0.09617248711152965,0.08732209325588992,-0.0024320136503622296
0.0019414919457438817,0.08227241341700466,0.08766223574298289,-0.0024113600161773823
0.0019414919457438817,0.07038135554931554,0.08683354684249633,-0.002378882438258703
0.0019414919457438817,0.06020894493336132,0.08526158279571758,-0.0023246927638095743
0.0019414919457438817,0.05150678076168122,0.08323957535749658,-0.002240805750154668
0.0019414919457438817,0.04406236427773573,0.08094792681122287,-0.0021205751252195743
0.0019414919457438817,0.0376939097538836,0.07848494354076305,-0.0019578836642220104
0.0019414919457438817,0.03224590545296395,0.07589355974571554,-0.0017470377575157286
0.0019414919457438817,0.02758531617629184,0.07318328791063035,-0.0014840630981061058
0.0019414919457438817,0.02359833466782194,0.07034928658881939,-0.0011700920744470134
0.0019414919457438817,0.02018760254679039,0.06738909100537091,-0.0008158306816566274
0.0019414919457438817,0.017269832906594344,0.0643177220475966,-0.000445350066286687
0.0019414919457438817,0.014773776525985112,0.061181602655641106,-9.828480347294062e-05
0.0019414919457438817,0.012638482029342984,0.058069196921459204,0.00016887211724479268
0.0019414919457438817,0.010811807510766078,0.05510853052365092,0.00027945487677399943
0.0019414919457438817,0.009249147277217335,0.05244329346135159,0.00012968878553527854
0.0019414919457438817,0.007912342618981327,0.050185998648477635,-0.00041999067505045685
0.0019414919457438817,0.006768750009458534,0.048375773760086956,-0.0015477975136377999
0.0016608827826277166,0.1536174946671828,0.09972884434028205,-0.002540662864120023
0.0016608827826277166,0.13141473626117567,0.11051361437607043,-0.002486135903048695
0.0016608827826277166,0.11242100350620862,0.11906282099214544,-0.0024630114545120914
0.0016608827826277166,0.09617248711152965,0.12465179281394984,-0.002456716377205476
0.0016608827826277166,0.08227241341700466,0.12764371605349098,-0.002452830552383788
0.0016608827826277166,0.07038135554931554,0.12871965927342688,-0.0024394797449450653
0.0016608827826277166,0.06020894493336132,0.1284703719951069,-0.0024070289910554945
0.0016608827826277166,0.05150678076168122,0.12730663959993616,-0.0023476383779683064
0.0016608827826277166,0.04406236427773573,0.12547900148617006,-0.0022546716533719553
0.0016608827826277166,0.0376939097538836,0.12311672712567165,-0.0021221162969237138
0.0016608827826277166,0.03224590545296395,0.1202656466185725,-0.001944989913918461
0.0016608827826277166,0.02758531617629184,0.11692481431679895,-0.0017212491197973745
0.0016608827826277166,0.02359833466782194,0.11308239666538154,-0.0014553380818168973
0.0016608827826277166,0.02018760254679039,0.10874941613024659,-0.0011617929964423414
0.0016608827826277166,0.017269832906594344,0.10398986805514045,-0.0008672756545043104
0.0016608827826277166,0.014773776525985112,0.09894690325071288,-0.000611351586108487
0.0016608827826277166,0.012638482029342984,0.09385801371178393,-0.0004489801703165543
0.0016608827826277166,0.010811807510766078,0.0890396555375261,-0.0004594945214250569
0.0016608827826277166,0.009249147277217335,0.08482611081953027,-0.0007639356720996628
0.0016608827826277166,0.007912342618981327,0.0814830159456824,-0.0015472266293691046
0.0016608827826277166,0.006768750009458534,0.07916392608629656,-0.0030783128843550377
0.0014208308325339223,0.17957144943716408,0.11271516402622682,-0.0026166286672124946
0.0014208308325339223,0.1536174946671828,0.13082353120599796,-0.002525901179190038
0.0014208308325339223,0.13141473626117567,0.14923587169247268,-0.0024800537005986874
0.0014208308325339223,0.11242100350620862,0.16446055800447418,-0.0024696769690066085
0.0014208308325339223,0.09617248711152965,0.17516275776022217,-0.00247832012811173
0.0014208308325339223,0.08227241341700466,0.18185485604373108,-0.002491312600660915
0.0014208308325339223,0.07038135554931554,0.18554449985122567,-0.0024971850602975515
0.0014208308325339223,0.06020894493336132,0.18709330462662874,-0.0024867484399795836
0.0014208308325339223,0.05150678076168122,0.18708963450859983,-0.0024524927028438046
0.0014208308325339223,0.04406236427773573,0.1858799378758047,-0.0023880785933808233
0.0014208308325339223,0.0376939097538836,0.1836270269277295,-0.0022880795660928993
0.0014208308325339223,0.03224590545296395,0.180369961598481,-0.002149006063378858
0.0014208308325339223,0.02758531617629184,0.17608664582002834,-0.001971711015812106
0.0014208308325339223,0.02359833466782194,0.17075764548700464,-0.0017647364750072996
0.0014208308325339223,0.02018760254679039,0.1644263782733801,-0.0015464100195684751
0.0014208308325339223,0.017269832906594344,0.15725362988161518,-0.0013446776925447642
0.0014208308325339223,0.014773776525985112,0.1495628542593635,-0.0011969575868659046
0.0014208308325339223,0.012638482029342984,0.14185387659480792,-0.0011559723529959403
0.0014208308325339223,0.010811807510766078,0.13474432024665461,-0.0013078353090171418
0.0014208308325339223,0.009249147277217335,0.1288340051586179,-0.0018030725812152252
0.0014208308325339223,0.007912342618981327,0.12457769675740245,-0.002897026040934984
0.0012154742500762859,0.17957144943716408,0.14236638706506888,-0.0025938204500918697
0.0012154742500762859,0.1536174946671828,0.17087026963572702,-0.0025067789701654643
0.0012154742500762859,0.13141473626117567,0.20046072565175346,-0.002471351108999919
0.0012154742500762859,0.11242100350620862,0.22505518303995994,-0.0024746410207457698
0.0012154742500762859,0.09617248711152965,0.24260666815420498,-0.002498506142430131
0.0012154742500762859,0.08227241341700466,0.2540708166944017,-0.002528429454522209
0.0012154742500762859,0.07038135554931554,0.2610354608682807,-0.0025535964766343305
0.0012154742500762859,0.06020894493336132,0.2647824006735827,-0.0025654364084471033
0.0012154742500762859,0.05150678076168122,0.2661505176942968,-0.0025569627387644718
0.0012154742500762859,0.04406236427773573,0.2656054942616614,-0.002522442683547403
0.0012154742500762859,0.0376939097538836,0.2633368270318903,-0.002457578338749274
0.0012154742500762859,0.03224590545296395,0.2593569161032927,-0.0023611694552685913
0.0012154742500762859,0.02758531617629184,0.25360553034328714,-0.002237873767373118
0.0012154742500762859,0.02359833466782194,0.2460574422703116,-0.0021007530793051782
0.0012154742500762859,0.02018760254679039,0.2368257667334506,-0.001971162390864559
0.0012154742500762859,0.017269832906594344,0.22625734387611565,-0.0018761482771002807
0.0012154742500762859,0.014773776525985112,0.21500141078427407,-0.001848741432511354
0.0012154742500762859,0.012638482029342984,0.2039887482870734,-0.0019404952909286787
0.0012154742500762859,0.010811807510766078,0.19426100658637155,-0.002252411525740017
0.0012154742500762859,0.009249147277217335,0.18672348145974685,-0.0029827242223421624
0.0012154742500762859,0.007912342618981327,0.18204103364310995,-0.004495463400079767
0.00103979841848149,0.17957144943716408,0.1789542288339538,-0.0025661001639560067
0.00103979841848149,0.1536174946671828,0.22272087307241561,-0.0024849967552447883
0.00103979841848149,0.13141473626117567,0.26822876604722096,-0.002461785774364458
0.00103979841848149,0.11242100350620862,0.3053321972878303,-0.002479496609766884
0.00103979841848149,0.09617248711152965,0.33148086720294334,-0.002518745832562328
0.00103979841848149,0.08227241341700466,0.3486521036218105,-0.002565612546197308
0.00103979841848149,0.07038135554931554,0.35938684045389024,-0.0026101446464268986
0.00103979841848149,0.06020894493336132,0.36557038100848427,-0.0026445595080124094
0.00103979841848149,0.05150678076168122,0.36836416264507393,-0.0026625909905694657
0.00103979841848149,0.04406236427773573,0.3683614204080809,-0.002659441650405822
0.00103979841848149,0.0376939097538836,0.3657526805346533,-0.002632534324212301
0.00103979841848149,0.03224590545296395,0.36048603330868234,-0.0025837805558287593
0.00103979841848149,0.02758531617629184,0.35243702088336154,-0.002522370472213261
0.00103979841848149,0.02359833466782194,0.3415852112068074,-0.0024657980848136166
0.00103979841848149,0.02018760254679039,0.32819057441471616,-0.0024368119397322036
0.00103979841848149,0.017269832906594344,0.3129535778873676,-0.0024586426644601644
0.00103979841848149,0.014773776525985112,0.2970853597763362,-0.002558421314646091
0.00103979841848149,0.012638482029342984,0.2821546654478702,-0.002790676174738492
0.00103979841848149,0.010811807510766078,0.26969974517218614,-0.0032840513047686795
0.00103979841848149,0.009249147277217335,0.26089689850877784,-0.004310225904923651
0.00103979841848149,0.007912342618981327,0.2566874976531181,-0.006405616571458071
0.0008895134973108237,0.17957144943716408,0.22444159042921133,-0.0025349401692326473
0.0008895134973108237,0.1536174946671828,0.2904546525569346,-0.002462254681395748
0.0008895134973108237,0.13141473626117567,0.3578842818537792,-0.002452946862123471
0.0008895134973108237,0.11242100350620862,0.41077892499151447,-0.0024855901729209273
0.0008895134973108237,0.09617248711152965,0.4469930596009974,-0.0025402510988800794
0.0008895134973108237,0.08227241341700466,0.4704759427286153,-0.0026040333934302
0.0008895134973108237,0.07038135554931554,0.48518970838240527,-0.002668051138528242
0.0008895134973108237,0.06020894493336132,0.49380883536051523,-0.0027254148902977524
0.0008895134973108237,0.05150678076168122,0.4978632775660963,-0.0027707895804141183
0.0008895134973108237,0.04406236427773573,0.4980513950599007,-0.0028006883106071363
0.0008895134973108237,0.0376939097538836,0.4945065941626414,-0.0028148861609678002
0.0008895134973108237,0.03224590545296395,0.48704905061119896,-0.0028192002178920135
0.0008895134973108237,0.02758531617629184,0.4754554442619462,-0.002827809099728565
