ID,suffix,layout,f,c,r,KL,h,KS_mean,p_cat,m_res2_ss,lo_disp_popsize,hi_disp_popsize
0,_1,circular,0.2,0.01,0.1,500,5,30,0.0005,0.01903057098388672,254.96582197941717,245.10154880953402
1,_1,circular,0.2,0.02,0.1,500,5,30,0.0005,0.011594295501708984,258.1760797952118,241.879377580925
2,_1,circular,0.2,0.03,0.1,500,5,30,0.0005,0.00855785608291626,261.100590979018,238.94682082467133
3,_1,circular,0.2,0.04,0.1,500,5,30,0.0005,0.006890296936035156,263.8946646440556,236.1471156310539
4,_1,circular,0.2,0.05,0.1,500,5,30,0.0005,0.005838960409164429,266.6131391416911,233.42450260682855
5,_1,circular,0.2,0.06,0.1,500,5,30,0.0005,0.0051159560680389396,269.282403192162,230.75206249603752
6,_1,circular,0.2,0.07,0.1,500,5,30,0.0005,0.004587143659591675,271.9173368468959,228.11460173152977
7,_1,circular,0.2,0.08,0.1,500,5,30,0.0005,0.0041822693022385855,274.52690598884726,225.50296068058242
8,_1,circular,0.2,0.09,0.1,500,5,30,0.0005,0.003861203887643151,277.116963691067,222.91116242324898
9,_1,circular,0.2,0.1,0.1,500,5,30,0.0005,0.0035994671849652006,279.69159968211034,220.33503546364665
10,_1,circular,0.2,0.12,0.1,500,5,30,0.0005,0.003196257353986518,284.8047597839284,215.21942854086385
11,_1,circular,0.2,0.14,0.1,500,5,30,0.0005,0.002897830158961425,289.88170125044593,210.14053843177894
12,_1,circular,0.2,0.16,0.1,500,5,30,0.0005,0.0026663102551253517,294.93128719456047,205.0893421177523
13,_1,circular,0.2,0.18,0.1,500,5,30,0.0005,0.0024803897440446644,299.95928958508324,200.05997186901624
14,_1,circular,0.2,0.2,0.1,500,5,30,0.0005,0.0023271105614635326,304.96966402816577,195.04841065053958
15,_1,circular,0.2,0.22,0.1,500,5,30,0.0005,0.002198118379745706,309.9652508666639,190.0517767130068
16,_1,circular,0.2,0.24,0.1,500,5,30,0.0005,0.002087746438535598,314.9481655105396,185.0679254486404
17,_1,circular,0.2,0.26,0.1,500,5,30,0.0005,0.0019920251745833813,319.92017325480424,180.09507097117702
18,_1,circular,0.2,0.28,0.1,500,5,30,0.0005,0.0019080627320192715,324.88223634007477,175.13223388674115
36,_1,circular,0.2,0.01,0.2,500,5,30,0.0005,0.023160934448242188,253.76477473085964,246.25659796982043
37,_1,circular,0.2,0.01,0.5,500,5,30,0.0005,0.02853870391845703,252.97975367582384,247.02459649513185
38,_1,circular,0.2,0.01,1.0,500,5,30,0.0005,0.032088279724121094,252.69159172236203,247.3096376955527
39,_1,circular,0.2,0.01,2.0,500,5,30,0.0005,0.03492927551269531,246.95920622682382,241.98738955720032
40,_1,circular,0.2,0.01,1.5,500,5,30,0.0005,0.03383922576904297,252.58903405764988,247.4115379341135
22,_1,circular,0.2,0.01,0.1,500,5,30,0.0006,0.021633625030517575,255.4055831172492,244.68472859737105
23,_1,circular,0.2,0.01,0.1,500,5,30,0.0007,0.024082183837890625,255.84078364723348,244.27479888271236
24,_1,circular,0.2,0.01,0.1,500,5,30,0.0008,0.026328086853027344,256.2579933962803,243.88405515476137
25,_1,circular,0.2,0.01,0.1,500,5,30,0.0009,0.028520584106445312,256.6817972250584,243.4892421917604
26,_1,circular,0.2,0.01,0.1,500,5,30,0.001,0.030576705932617188,257.09413080411787,243.10703347547732
104,_1,circular,0.2,0.01,0.1,500,5,30,0.0011,0.03266334533691406,257.52728120610925,242.7074548002532
105,_1,circular,0.2,0.01,0.1,500,5,30,0.0012,0.034572601318359375,257.9362352326815,242.3319215152795
106,_1,circular,0.2,0.01,0.1,500,5,30,0.0013,0.03646039962768555,258.35287795745376,241.95095297643826
107,_1,circular,0.2,0.01,0.1,500,5,30,0.0014,0.03826618194580078,258.7626397477319,241.5778008208272
108,_1,circular,0.2,0.01,0.1,500,5,30,0.0015,0.03991508483886719,259.14639537161815,241.22963204421362
109,_1,circular,0.2,0.01,0.1,500,5,30,0.0016,0.041534423828125,259.5321943830417,240.88080825457604
110,_1,circular,0.2,0.01,0.1,500,5,30,0.0017,0.04332447052001953,259.96883958906375,240.48737284511802
111,_1,circular,0.2,0.01,0.1,500,5,30,0.0018,0.044795989990234375,260.33621649372645,240.15737696053228
112,_1,circular,0.2,0.01,0.1,500,5,30,0.0019,0.04639720916748047,260.7441063794507,239.7920034157361
113,_1,circular,0.2,0.01,0.1,500,5,30,0.002,0.04784393310546875,261.1201223766667,239.45602203338888
72,_1,circular,0.2,0.01,0.15,500,5,30,0.0005,0.02142810821533203,254.1751409190912,245.85947634513911
73,_1,circular,0.2,0.01,0.25,500,5,30,0.0005,0.024505615234375,253.51145820398932,246.50316136075716
74,_1,circular,0.2,0.01,0.3,500,5,30,0.0005,0.02559375762939453,253.3386715244588,246.67200799804561
75,_1,circular,0.2,0.01,0.35,500,5,30,0.0005,0.026502609252929688,253.21283323275952,246.79533430281194
76,_1,circular,0.2,0.01,0.4,500,5,30,0.0005,0.02727699279785156,253.11687577042738,246.88958589649206
77,_1,circular,0.2,0.01,0.45,500,5,30,0.0005,0.02794885635375977,253.04113654289262,246.9641106489055
78,_1,circular,0.2,0.01,0.55,500,5,30,0.0005,0.029062271118164062,252.9289398370899,247.074727993743
79,_1,circular,0.2,0.01,0.6,500,5,30,0.0005,0.029531478881835938,252.88613965566722,247.1169964641416
80,_1,circular,0.2,0.01,0.65,500,5,30,0.0005,0.02995586395263672,252.8495623012897,247.15315105561166
81,_1,circular,0.2,0.01,0.7,500,5,30,0.0005,0.030340671539306637,252.81793368828644,247.184437742414
82,_1,circular,0.2,0.01,0.75,500,5,30,0.0005,0.03069305419921875,252.79028776956352,247.21180303114798
83,_1,circular,0.2,0.01,0.8,500,5,30,0.0005,0.03101634979248047,252.76591232894802,247.23594520069074
84,_1,circular,0.2,0.01,0.85,500,5,30,0.0005,0.031314849853515625,252.74424704015343,247.2574144094588
85,_1,circular,0.2,0.01,0.9,500,5,30,0.0005,0.03159141540527344,252.72485780347444,247.27663719502607
86,_1,circular,0.2,0.01,0.95,500,5,30,0.0005,0.03184795379638672,252.70740258452392,247.29394987048528
87,_1,circular,0.2,0.01,1.1,500,5,30,0.0005,0.03252220153808594,252.66406787749384,247.3369610194837
88,_1,circular,0.2,0.01,1.2,500,5,30,0.0005,0.03290748596191406,252.6408870587223,247.35998664311987
89,_1,circular,0.2,0.01,1.3,500,5,30,0.0005,0.03325080871582031,252.62109327693412,247.37965780639408
90,_1,circular,0.2,0.01,1.4,500,5,30,0.0005,0.03355884552001953,252.6039858836669,247.3966666013051
91,_1,circular,0.2,0.01,1.6,500,5,30,0.0005,0.03409385681152344,252.5758629708605,247.4246424647298
92,_1,circular,0.2,0.01,1.7,500,5,30,0.0005,0.03432655334472656,252.5641757003621,247.43627410036527
93,_1,circular,0.2,0.01,1.8,500,5,30,0.0005,0.03453826904296875,252.55374533172056,247.44665750285438
94,_1,circular,0.2,0.01,1.9,500,5,30,0.0005,0.034735679626464844,252.54433805321955,247.45602468610707
95,_1,circular,0.2,0.21,0.1,500,5,30,0.0005,0.0022599797703598077,307.4690937934756,192.5484416211753
96,_1,circular,0.2,0.23,0.1,500,5,30,0.0005,0.002140883995803576,312.4582596140381,187.5582876512455
97,_1,circular,0.2,0.25,0.1,500,5,30,0.0005,0.0020382563349143003,317.4354605206573,182.58019699778907
98,_1,circular,0.2,0.27,0.1,500,5,30,0.0005,0.0019487223381533464,322.40245245867516,177.61239678590215
99,_1,circular,0.2,0.29,0.1,500,5,30,0.0005,0.0018697949828623977,327.36000556011453,172.65410156652496
100,_1,circular,0.2,0.265,0.1,500,5,30,0.0005,0.001970026817688728,321.1616084011604,178.8534361523619
101,_1,circular,0.2,0.275,0.1,500,5,30,0.0005,0.001928077542817113,323.6425403068756,176.37211710275312
102,_1,circular,0.2,0.285,0.1,500,5,30,0.0005,0.0018886443234961672,326.12138680941905,173.89290004232572
103,_1,circular,0.2,0.295,0.1,500,5,30,0.0005,0.0018514911838594023,328.5981058790224,171.41582503528187
